,SRN,LSTM,GRU
0,0.017294422,0.025060248,0.02389508
1,0.01729455,0.025060281,0.023895122
2,0.017294846,0.02506037,0.023895241
3,0.01729455,0.025060281,0.023895122
4,0.017309006,0.025064845,0.023901137
5,0.017282773,0.025056563,0.02389023
6,0.017244508,0.025044497,0.023874328
7,0.017246248,0.025045037,0.023875047
8,0.017245738,0.02504488,0.023874836
9,0.017346464,0.025076646,0.02391668
10,0.017321846,0.025068894,0.023906466
11,0.017316785,0.0250673,0.023904368
12,0.017328138,0.025070883,0.023909088
13,0.017338045,0.025074007,0.023913203
14,0.017267594,0.025051769,0.023883909
15,0.017274054,0.02505383,0.023886625
16,0.017231112,0.025040276,0.023868771
17,0.017195825,0.025029143,0.023854101
18,0.017182048,0.02502479,0.023848377
19,0.017173545,0.0250221,0.02384483
20,0.01700084,0.024967644,0.023773085
21,0.016967421,0.024957113,0.023759201
22,0.016968569,0.02495746,0.02375966
23,0.016972182,0.02495861,0.023761176
24,0.016954072,0.024952896,0.023753643
25,0.016952967,0.024952546,0.023753177
26,0.017046122,0.024981918,0.023791889
27,0.017071972,0.02499007,0.02380263
28,0.016988425,0.024963733,0.023767924
29,0.016895995,0.024934586,0.023729512
30,0.01687686,0.024928546,0.023721557
31,0.016887786,0.024932,0.023726106
32,0.01686453,0.024924662,0.023716442
33,0.01694663,0.024950545,0.023750547
34,0.016946249,0.024950419,0.023750383
35,0.016916273,0.024940975,0.023737932
36,0.016916867,0.024941169,0.023738192
37,0.016939871,0.024948409,0.023747737
38,0.01694765,0.024950879,0.023750983
39,0.016935363,0.024946999,0.023745876
40,0.016914444,0.024940394,0.023737174
41,0.016910532,0.024939168,0.023735557
42,0.01690866,0.024938585,0.02373479
43,0.016927157,0.02494441,0.02374246
44,0.016927369,0.024944473,0.02374255
45,0.016947778,0.024950916,0.023751032
46,0.016951306,0.024952028,0.023752503
47,0.016947227,0.024950743,0.023750812
48,0.01695692,0.024953794,0.023754828
49,0.016873414,0.02492747,0.023720145
50,0.016862743,0.024924114,0.023715712
51,0.016897948,0.024935203,0.023730326
52,0.016897907,0.024935182,0.023730304
53,0.016897393,0.02493503,0.0237301
54,0.016899647,0.024935747,0.023731044
55,0.01680441,0.024905719,0.02369147
56,0.016792037,0.024901813,0.02368632
57,0.016783789,0.024899218,0.023682907
58,0.016777923,0.024897352,0.023680441
59,0.016828006,0.024913142,0.023701254
60,0.016823754,0.024911817,0.02369951
61,0.01681759,0.024909876,0.023696948
62,0.016794544,0.024902606,0.023687365
63,0.016758833,0.024891345,0.023672521
64,0.016733024,0.024883214,0.023661815
65,0.016781025,0.024898352,0.023681756
66,0.016786002,0.024899904,0.02368381
67,0.016778687,0.024897605,0.023680773
68,0.016781237,0.02489841,0.023681838
69,0.016763723,0.024892889,0.023674563
70,0.016751306,0.024888972,0.023669403
71,0.016750667,0.024888776,0.023669142
72,0.01676725,0.024893992,0.023676015
73,0.016777283,0.024897167,0.023680195
74,0.016778601,0.024897575,0.023680734
75,0.016814742,0.024908977,0.023695763
76,0.016851986,0.024920713,0.023711232
77,0.016812617,0.024908304,0.023694877
78,0.016813042,0.02490843,0.023695044
79,0.016816529,0.024909524,0.023696486
80,0.016853264,0.02492111,0.023711756
81,0.016874861,0.024927929,0.023720741
82,0.016872777,0.02492726,0.023719857
83,0.016918229,0.024941597,0.023738755
84,0.017097905,0.024998257,0.023813412
85,0.0172596,0.025049262,0.023880605
86,0.017258963,0.025049051,0.023880327
87,0.017271124,0.02505289,0.023885392
88,0.017275883,0.025054382,0.023887353
89,0.017271038,0.025052868,0.023885356
90,0.017296547,0.025060914,0.023895962
91,0.01742627,0.025101842,0.023949863
92,0.017520571,0.025131606,0.023989053
93,0.017515002,0.025129851,0.023986744
94,0.017394295,0.025091752,0.023936575
95,0.01738864,0.025089962,0.023934215
96,0.017470274,0.025115728,0.023968147
97,0.017391318,0.025090825,0.023935348
98,0.017381327,0.025087666,0.023931189
99,0.017287875,0.02505817,0.023892343
100,0.017286897,0.02505787,0.023891952
101,0.017281072,0.02505602,0.023889508
102,0.01727512,0.02505415,0.02388705
103,0.017275799,0.025054367,0.023887333
104,0.017281879,0.02505628,0.023889847
105,0.017286215,0.025057659,0.02389167
106,0.017250968,0.025046531,0.023877013
107,0.017231284,0.025040327,0.023868833
108,0.017237449,0.025042266,0.023871396
109,0.01723864,0.025042636,0.023871886
110,0.017235832,0.02504177,0.023870736
111,0.01723392,0.02504116,0.023869932
112,0.017226435,0.025038803,0.02386683
113,0.017136047,0.025010273,0.023829248
114,0.017093316,0.024996802,0.023811493
115,0.017096076,0.024997681,0.023812657
116,0.017013041,0.0249715,0.023778163
117,0.017003814,0.02496859,0.023774326
118,0.017022055,0.024974335,0.023781894
119,0.017022865,0.024974586,0.023782225
120,0.017009087,0.024970248,0.023776505
121,0.017007174,0.024969647,0.023775717
122,0.01696708,0.024956992,0.023759045
123,0.01696891,0.024957567,0.023759805
124,0.016958533,0.024954304,0.023755498
125,0.016959768,0.024954688,0.023756003
126,0.016947184,0.024950719,0.023750775
127,0.016930005,0.024945313,0.023743648
128,0.016914913,0.024940547,0.023737371
129,0.016914913,0.024940543,0.023737367
130,0.016924182,0.024943482,0.023741238
131,0.016930515,0.024945471,0.023743864
132,0.016930727,0.024945546,0.023743957
133,0.016948162,0.02495103,0.023751184
134,0.01694795,0.02495097,0.023751106
135,0.016948331,0.024951078,0.023751251
136,0.01692941,0.024945118,0.023743397
137,0.016928814,0.024944939,0.023743158
138,0.016928729,0.024944913,0.023743123
139,0.016908832,0.024938628,0.023734841
140,0.016903771,0.024937049,0.02373276
141,0.016885193,0.024931177,0.023725022
142,0.01688515,0.02493117,0.023725014
143,0.01688515,0.02493117,0.02372501
144,0.016885022,0.024931137,0.02372497
145,0.016884003,0.0249308,0.02372453
146,0.016878856,0.024929188,0.023722399
147,0.01686538,0.02492493,0.023716792
148,0.016835108,0.024915379,0.023704203
149,0.016795056,0.024902776,0.02368759
150,0.01680305,0.024905277,0.023690887
151,0.016803091,0.024905292,0.02369091
152,0.016789956,0.02490116,0.023685455
153,0.016860873,0.024923515,0.023714926
154,0.016849646,0.024919974,0.023710262
155,0.01725824,0.025048818,0.023880027
156,0.0172474,0.025045399,0.02387552
157,0.017265808,0.025051214,0.023883179
158,0.017286515,0.02505774,0.02389178
159,0.017263979,0.025050636,0.023882419
160,0.017293274,0.025059871,0.023894582
161,0.017335068,0.025073068,0.023911962
162,0.017376268,0.025086062,0.023929082
163,0.017419593,0.025099738,0.023947092
164,0.017566703,0.025146168,0.024008233
165,0.017627545,0.02516536,0.024033498
166,0.017629161,0.025165875,0.024034176
167,0.017636176,0.025168087,0.024037095
168,0.017708115,0.025190797,0.024066988
169,0.017777165,0.0252126,0.024095695
170,0.017804887,0.02522135,0.02410721
171,0.017805653,0.02522159,0.024107527
172,0.017806843,0.025221972,0.024108026
173,0.017787708,0.02521592,0.024100063
174,0.01778788,0.02521598,0.024100143
175,0.017757734,0.025206465,0.024087623
176,0.017721212,0.025194934,0.024072442
177,0.01776526,0.025208835,0.024090739
178,0.017695447,0.025186792,0.024061723
179,0.017697616,0.025187483,0.02406263
180,0.017693449,0.025186162,0.024060892
181,0.01761985,0.025162935,0.024030313
182,0.01761968,0.025162876,0.024030235
183,0.01736602,0.025082834,0.023924824
184,0.01736989,0.02508404,0.023926416
185,0.017377289,0.0250864,0.023929523
186,0.017287022,0.025057908,0.023892
187,0.017285492,0.02505743,0.023891365
188,0.0172988,0.025061633,0.0238969
189,0.017301565,0.025062487,0.02389803
190,0.017320443,0.025068458,0.023905888
191,0.01728056,0.02505587,0.023889314
192,0.017285578,0.025057439,0.02389138
193,0.017292297,0.02505957,0.023894183
194,0.017284855,0.025057225,0.023891099
195,0.017282303,0.02505643,0.023890048
196,0.017255858,0.025048088,0.023879059
197,0.01724791,0.025045559,0.023875736
198,0.017233409,0.025040997,0.02386972
199,0.017207049,0.025032677,0.023858763
200,0.017217848,0.025036087,0.023863256
201,0.017244633,0.025044527,0.023874376
202,0.017239403,0.025042892,0.023872219
203,0.01725352,0.02504733,0.023878062
204,0.017257389,0.025048569,0.023879696
205,0.017257474,0.025048584,0.023879714
206,0.017229455,0.025039759,0.023868091
207,0.017208792,0.025033224,0.023859482
208,0.01720841,0.025033105,0.023859328
209,0.017185366,0.025025839,0.023849757
210,0.017156538,0.025016751,0.023837779
211,0.01720875,0.025033217,0.02385947
212,0.01720943,0.025033437,0.023859758
213,0.018165095,0.025335114,0.02425693
214,0.018201152,0.025346497,0.024271905
215,0.018196687,0.02534509,0.024270054
216,0.01831612,0.025382828,0.0243197
217,0.018465782,0.025430128,0.024381924
218,0.01844414,0.025423285,0.024372928
219,0.018601159,0.025472915,0.024438191
220,0.018566167,0.025461853,0.024423646
221,0.018563105,0.025460893,0.024422381
222,0.018580368,0.025466345,0.024429554
223,0.018567612,0.025462314,0.024424253
224,0.018628497,0.025481565,0.024449565
225,0.01865252,0.025489155,0.024459545
226,0.018652776,0.025489245,0.024459662
227,0.018737089,0.025515895,0.024494702
